mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024219_2304img.dat

corresp_ply_file_name: 
2024219_2304ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.124891941606633 -0.902941492023869 -0.411216080550645
 0.124567234345504 -0.900593929362396 -0.416429560097637
  0.12428566177313  -0.89855822109057 -0.420887393002174
 0.124001094455024 -0.896500861460428 -0.425335084344881
 0.123953375893244 -0.896155866668799 -0.426075372721496
 0.123665323376459  -0.89407330981252 -0.430511096808295
 0.123617024732557 -0.893724121153691 -0.431249378508924
 0.123325496464309 -0.891616435372589 -0.435672989862017
 0.123276619322327 -0.891263064298849 -0.436409240673342
 0.122981624863827 -0.889130318718388 -0.440820594212194
 0.122932170826783 -0.888772776819197 -0.441554789987504
  0.12288263450812 -0.888414640041858 -0.442288690219001
  0.12258369054275 -0.886253340388329 -0.446685857693579
 0.122533579184208 -0.885891046198111 -0.447417675375397
 0.122281792841778 -0.884070685870773 -0.451072261975153
 0.122231189899286 -0.883704837635834 -0.451802275508688
   0.1219258553725 -0.881497335617401 -0.456175989165483
 0.121874680457303 -0.881127352144587 -0.456903875630421
 0.121514173909189 -0.878520968448003 -0.461990490742341
 0.121149682078425 -0.875885772027269 -0.467061954019476
  0.12083409760749 -0.873604165148716 -0.471396736825998
 0.120781216919197 -0.873221849308537 -0.472118099133783
 0.120462236351495 -0.870915689391235  -0.47643962008358
 0.120408790516002 -0.870529287660092 -0.477158760259608
 0.120032415083255 -0.867808175389487 -0.482183772079123
0.119761164547874 -0.86584709319332 -0.48576339371634
 0.119706673817736 -0.865453137101842 -0.486478344558187
 0.119652102964886 -0.865058601740643 -0.487192969787746
 0.119267866633937 -0.862280656890927 -0.492186189099552
 0.118935407403405 -0.859877049181797 -0.496453249718633
 0.422758562500346 -0.905319179895815 0.0408947471615835
 0.422993433081452 -0.905822145088551 0.0237233437176224
-0.716975222888945 -0.541813921059307 -0.438616238538527
-0.716688693687004 -0.541597392641803 -0.439351317995994
-0.716401684787153 -0.541380501719435 -0.440086103384486
-0.714669568512145 -0.540071551729628 -0.444488612739422
 0.478548367534063 -0.859450762473178 -0.179821708407956
-0.891101722331889  0.364843054768424  0.269865273505849
-0.887542196730412  0.363385681091072   0.28323081718085
-0.883586178369981  0.361765971705299  0.297322799511998
-0.875591631399355  0.358492770829174  0.323762611007875
-0.863153478754842  0.353400228089357  0.360658218955016
-0.861780950398763  0.352838274918761   0.36447049987915
 0.522269605967642  -0.84758994681586 0.0939454136139288
 0.522349545579492 -0.847719680598148 0.0923162789516139
 0.522580972656085 -0.848095262981845 0.0874274094639367
 0.522618319765647 -0.848155873506075 0.0866123898901223
 0.522799807796372 -0.848450409945785 0.0825364333546463
 0.522835055729036 -0.848507613721441 0.0817210741336683
 0.523039193633818 -0.848838908581185 0.0768277892535488
 0.523071991456872 -0.848892136080508 0.0760120586092433
 0.523104439174583 -0.848944795394806 0.0751962770881399
 0.523291772068846 -0.849248817447919 0.0703005501284112
 0.523321768454177 -0.849297498501453  0.069484427760237
 0.523494390356846  -0.84957764612565 0.0645867360106837
 0.523521934426009 -0.849622347321834 0.0637702995616847
 0.523679839675628 -0.849878611329154  0.058870803651189
 0.523704930525265 -0.849919331201929 0.0580540798979125
 0.523729670845917 -0.849959482202152 0.0572373172875688
  0.52384811394304 -0.850151703187719 0.0531529405145281
 0.523870750750249 -0.850188440401601  0.052335956242944
 0.523978674891895 -0.850363590202456 0.0482505203756694
 0.523999207640213 -0.850396912744791 0.0474333341286244
 0.524133115811751 -0.850614231958268 0.0417121720785755
 0.524150842387366 -0.850643000370428 0.0408947471615835
 0.524265104613375 -0.850828436231446 0.0351720369708582
 0.524349358574626 -0.850965171759839 0.0302659315753786
 0.524431686073882 -0.851098780838212 0.0245412285229123
  0.52449681386357 -0.851204476553925 0.0188157205953513
 0.524504713644005 -0.851217297086467 0.0179977361362357
 0.524550182040159  -0.85129108762499 0.0122715382857199
  0.524575462334461  -0.851332114947005 0.00736304124977956
  0.524578446840451  -0.851336958493794 0.00654493796735196
   0.524589507117883    -0.85135490818846 0.000818122995607208
   0.524583362509713   -0.851344936120294 -0.00490871880799796
   0.524581080232789   -0.851341232219177 -0.00572683030423113
  0.524560013217466  -0.851307042616348 -0.0106353996210681
  0.524555273177883  -0.851299350018786 -0.0114534727864438
  0.524519460006923  -0.851241228919411 -0.0163617316264868
   0.52451226236014  -0.851229547877696 -0.0171797396307787
  0.524461704208104  -0.851147497187964 -0.0220875270185785
  0.524452049190181  -0.851131828085197 -0.0229054430336972
  0.524398508802283   -0.85104493753286 -0.0269947821927151
  0.524386747715217  -0.851025850496113 -0.0278125980092657
 0.524374635642808 -0.851006193846193 -0.028630395210139
  0.524294592986598  -0.850876292833488 -0.0335367568342297
  0.524280024256941   -0.85085264928109 -0.0343544083996824
  0.524265104613375  -0.850828436231446 -0.0351720369708583
  0.524185243044633  -0.850698829105109 -0.0392598157590683
  0.524168218135537  -0.850671199425667 -0.0400772948727008
  0.524150842387366  -0.850643000370428 -0.0408947471615834
  0.524058701475657  -0.850493465131228 -0.0449815870854521
  0.524039220945485  -0.850461850230909 -0.0457988669365205
  0.523914972429834  -0.850260207647137 -0.0507018831572805
  0.523893036917486   -0.85022460856281 -0.0515189369415774
  0.523754060621025  -0.849999064302948 -0.0564205163668374
  0.523729670845917  -0.849959482202152 -0.0572373172875684
  0.523704930525265  -0.849919331201929 -0.0580540798979122
  0.523575971326631  -0.849710043663342 -0.0621372991609426
  0.523549128088671  -0.849666479844244 -0.0629538204296072
  0.523521934426009  -0.849622347321834 -0.0637702995616844
  0.523380710387421  -0.849393155207286 -0.0678520440471044
  0.523351414566983  -0.849345611098643 -0.0686682588843736
   0.52316828420734  -0.849048409327724 -0.0735645635996673
  0.523136536765234  -0.848996886488833 -0.0743804452362622
  0.522938699753297  -0.848675817331238 -0.0792746704659608
  0.52290450173074 -0.848620317451886  -0.08009019214353
  0.522869953714945  -0.848564249569444 -0.0809056602147036
   0.52265531707352   -0.84821591633808 -0.0857973123444398
  0.522618319765647  -0.848155873506075 -0.0866123898901222
  0.522147074856068  -0.847391091402573 -0.0963886426442879
  0.522105532142981  -0.847323671844602 -0.0972029240171146
 0.521848938226219 -0.846907246263299 -0.102087226913474
 0.521804949900877 -0.846835857727741 -0.102901041420696
 0.521760612318256 -0.846763902383478 -0.103714787053643
  0.52148725409789 -0.846320270058688 -0.108595783993821
 0.521440472558335 -0.846244348423253 -0.109409032258971
 0.521201330295093 -0.845856245083777 -0.113474164246314
 0.521103231191239  -0.84569704031048 -0.115099689192216
 0.520851880233319  -0.84528912351306 -0.119162143854244
 0.520800564047881 -0.845205842612949  -0.11997439768694
 0.520485347868347 -0.844694279118167 -0.124846215318711
 0.520431592322134 -0.844607039385977 -0.125657895624201
 0.520045552077311 -0.843980535705043 -0.131337272377773
 0.519989010853665 -0.843888775104398  -0.13214826462813
 0.519701084873096 -0.843421500800535 -0.136201888272891
 0.519344095125388 -0.842842143093679  -0.14106322229287
 0.519283379964176  -0.84274360862092 -0.141873117332253
 0.519222317233436 -0.842644510078502 -0.142682917412363
  0.51891179147542 -0.842140558656258 -0.146730474455362
 0.518848644193934  -0.84203807710201 -0.147539693399666
 0.518462469151063 -0.841411354657685  -0.15239291431987
 0.518396891820334 -0.841304929383019 -0.153201430629258
 0.517996142888675 -0.840654555013555  -0.15805035617618
 0.517928137659433 -0.840544189508886 -0.158858143333861
 0.517582912495234 -0.839983924513144 -0.162895473394589
 0.517512827982291 -0.839870184544517 -0.163702614477995
 0.517085048489161 -0.839175942349129 -0.168543141098691
 0.516495296199023 -0.838218834934643  -0.17499083908906
  0.51642002097453 -0.838096670974123 -0.175796279934355
 0.516038461072684 -0.837477438429824 -0.179821708407956
  0.51596111269398  -0.83735190995288 -0.180626435180053
 0.515569191656209 -0.836715862348797 -0.184648244803119
 0.515489771987055  -0.83658697238012 -0.185452238111591
 0.515006010211022 -0.835801876687524 -0.190273572448036
 0.514924176458511 -0.835669068909422 -0.191076685565203
 0.514509839022444 -0.834996641792494 -0.195090322016128
 0.514425938188785 -0.834860479353926  -0.19589265971833
 0.514341693036806 -0.834723758122077  -0.19669486630461
 0.513828994614035 -0.833891701222874 -0.201505322325617
 0.513742340825565 -0.833751071021304 -0.202306596071156
 0.513303915139693 -0.833039551148187 -0.206310922941784
 0.512766467265918 -0.832167328431138 -0.211111552358965
 0.512675691041963 -0.832020007940046 -0.211911165826841
 0.512216663942875 -0.831275054088516   -0.2159070949028
 0.512123829757329 -0.831124393737059   -0.2167058493209
 0.511559628508205 -0.830208753038703 -0.221495311143304
 0.511368821551993 -0.829899092939743 -0.223090618095693
 0.510788188215702 -0.828956784651068 -0.227872938192063
 0.510195247098094 -0.827994502097007 -0.232649767538341
 0.510095227987505 -0.827832181349915 -0.233445363855905
 0.509487945870071 -0.826846624825589 -0.238215641861795
 0.509385538240467 -0.826680427757374 -0.239010133246176
 0.508659142250178  -0.82550156164734 -0.244567063855944
 0.508554009001748 -0.825330941179622 -0.245360260555389
 0.508023238353607 -0.824469554914197 -0.249323770050711
 0.507916063840141 -0.824295621682911 -0.250115973435366
 0.507265880102965 -0.823240440234638 -0.254865659604515
 0.505701278810886 -0.820701252981947 -0.265924180854051
 0.505586980528733 -0.820515758605509 -0.266712757474898
  0.50489408708345 -0.819391263686169 -0.271440449865074
 0.504189027879138 -0.818247024989035 -0.276161601716971
 0.504070336418232 -0.818054400934548 -0.276947816483228
 0.503351105320992 -0.816887162710283 -0.281661193939241
 0.501751187036589 -0.814290659605197 -0.291850077928904
 0.496334415236376 -0.805499795136739 -0.323762611007876
 0.494500000691605 -0.802522728677817 -0.333806859233771
 0.491418648802647 -0.797522010937706 -0.349951930525977
 0.490511579920249 -0.796049931274243 -0.354546043388464
 0.489438396282012 -0.794308264417771 -0.359895036534988
 0.487084710120473 -0.790488473440687 -0.371317193951837
 0.486283829540373 -0.789188726489043 -0.375112238017038
 0.483998118153727 -0.785479251592349 -0.385704766552831
 0.483832419836878 -0.785210340237062 -0.386459455958303
 0.482999072858797  -0.78385790365496 -0.390229012882428
 0.480622749697913 -0.780001375152178 -0.400748833103141
 0.479236521737089 -0.777751669501754   -0.4067366430758
 0.476940143750881 -0.774024883809156 -0.416429560097637
 0.475862065202775 -0.772275273016548 -0.420887393002174
 0.473116761654519 -0.767819927229866 -0.431987371563412
-0.712637877722679  0.408338054017052  0.570444816679478
-0.712232708889535  0.408105894237104  0.571116579584947
-0.711827063340985  0.407873461301537  0.571787960227612
-0.711420941348538  0.407640755365923  0.572458958158102
-0.711014343184022  0.407407776586019  0.573129572927301
-0.710607269119584  0.407174525117763  0.573799804086348
 0.489772545435817 -0.871204992914046 0.0335367568342301
 0.489835675279936 -0.871317287970007 0.0294481732479634
 0.489847317703164 -0.871337997455136 0.0286303952101391
 0.489910286773405 -0.871450006527314 0.0237233437176224
 0.489919633974695 -0.871466633282957 0.0229054430336971
 0.489975882423399 -0.871566687746629 0.0171797396307788
 0.490016061204506 -0.871638157564681 0.0114534727864439
0.490020489137357 -0.87164603394984 0.010635399621068
  0.490042301001242  -0.871684832785951 0.00490871880799808
    0.49004804101921   -0.871695043101656 0.000818122995607208
  0.490016061204506  -0.871638157564681 -0.0114534727864438
  0.489975882423399  -0.871566687746629 -0.0171797396307787
  0.489919633974695  -0.871466633282957 -0.0229054430336972
 0.489847317703164 -0.871337997455136 -0.028630395210139
  0.489744998717222  -0.871155992946607 -0.0351720369708583
  0.489654491705508  -0.870994999519691 -0.0400772948727008
  0.489515462806471  -0.870747695598454 -0.0466161161332468
  0.489376610986489   -0.87050070666457 -0.0523359562429438
  0.489050762386679  -0.869921088779218 -0.0637702995616844
  0.488171758011318  -0.868357520123229 -0.0874274094639364
  0.487688488969082  -0.867497883529792 -0.0980171403295606
 0.487405414096642 -0.866994351340133 -0.103714787053643
 0.487321599055226 -0.866845261557043 -0.105342069518114
 0.486113361665405 -0.864696054835582 -0.126469491823675
 0.486062494869993 -0.864605573230296 -0.127281003373913
 0.485750463291469 -0.864050532994394  -0.13214826462813
 0.485426727232272 -0.863474672885887 -0.137012341681968
 0.484976885706585 -0.862674496994341 -0.143492621991179
 0.484566231866548 -0.861944027965127 -0.149157834490538
 0.484201593404091 -0.861295410863043 -0.154009844397046
 0.482901920502817 -0.858983559103902 -0.170155753249442
  0.48283354009909 -0.858861924378355 -0.170961888760301
 0.476414381790363 -0.847443557177122  -0.23424080392257
 0.475652889034175 -0.846089017610866 -0.240598635556651
 0.474472456482278 -0.843989269998234 -0.250115973435366
 0.472932620828384 -0.841250217916936 -0.261978638463337
 0.472189642624081 -0.839928611944434 -0.267501155578137
 0.471540477367574 -0.838773879981678 -0.272227765785273
 0.469294623616639 -0.834778966384739 -0.287935120341621
 0.467044677431097 -0.830776773185265 -0.302785769842574
 0.459897591418595 -0.818063571767784 -0.345349385338835
 0.454863717430284  -0.80910934149664 -0.372076701861829
 0.454114049375944 -0.807775835651824  -0.37587049564495
 0.449775845831263 -0.800059060541368 -0.396997718069556
 0.444360154625027 -0.790425655682475 -0.421629382065045
 0.455989407755391 -0.831696709488092 -0.316787378917734
-0.821935364775889 -0.557997084015135  0.114286964966846
-0.823504028801183 -0.559062021709052 0.0963886426442878
-0.824698604262486 -0.559872997428809 0.0800901921435302
-0.826257672096241 -0.560931420441493 0.0515189369415775
 0.122514548576139 -0.907628413991695 -0.401498253423481
 0.119633856571177 -0.886287292091894 -0.447417675375397
-0.808875804157316  0.218156786370419  0.546010576829228
-0.804535851957029    0.2169862852624  0.552846285077328
-0.788912456067692 -0.463257155800524 -0.403744899981227
-0.964820803646568 -0.160914715523754 -0.207911690817759
-0.962585138789976 -0.160541846931944 -0.218302922482415
-0.961696261030456 -0.160393598147021 -0.222293039012681
-0.961516553937384 -0.160363626243793 -0.223090618095693
-0.959121841464445 -0.159964231377008 -0.233445363855905
-0.958743787835974 -0.159901178847618 -0.235036087205927
-0.934804023935268 -0.155908457833282 -0.319114383271074
 -0.93454619329659 -0.155865456331118 -0.319889624898253
-0.047790061606178  -0.98930329648863  0.137822703385212
  -0.918141316956455    0.396245502411189 -0.00245436679646013
-0.918142853298195  0.396246165455639 -0.001636245443624
-0.918139166079458   0.39624457414958 0.0032724865065267
 -0.918136400668645   0.396243380671433 0.00409060402623476
 -0.918099836053388   0.396227600350827 0.00981731933714973
-0.918092154473225   0.39622428518405  0.010635399621068
-0.917936376650109   0.39615705559679 0.0212695962197179
-0.917809487223042  0.396102293477005 0.0269947821927155
-0.802286253399282 -0.542742029813695 -0.248531399787338
-0.802117572504793 -0.542627918160058 -0.249323770050711
-0.801094216684503  -0.54193562384145 -0.254074468623319
-0.800051557965945 -0.541230271223334 -0.258819045102521
-0.797360627005941 -0.539409871926783 -0.270652952262902
-0.796436945135127 -0.538785006460942 -0.274588618184932
-0.795121404882295 -0.537895051056499 -0.280090816605851
  0.50311525863149 -0.812035078704685 -0.295760151956351
 0.479179509411819 -0.858930200117562 -0.180626435180053
-0.863247571378777  0.375910703744936  -0.33688985339222
-0.603227953577998   0.60619633333127  0.518306898929413
-0.602928647816428  0.605895554738148  0.519006379913394
-0.602328825827609  0.605292781129735  0.520404299261031
-0.602028310001836  0.604990786517896  0.521102736689023
-0.60142606969328 0.604385582689616 0.522498564715949
-0.60082221918614 0.603778760739245 0.523892993856974
-0.600216760097105  0.603170322291428  0.525286020378792
-0.599913427840771  0.602865497389862  0.525982006491867
-0.599305558919607  0.602254637251551  0.527372922093142
-0.598696085477105  0.601642164696332  0.528762425758396
-0.598390747570104  0.601335324274642  0.529456646952329
-0.598085009145008  0.601028081363977  0.530150513767508
-0.597778870406455  0.600720436169983  0.530844025739509
-0.597165392808871  0.600103939755932  0.532229983297479
-0.596550316419819  0.599485836683038  0.533614515915611
-0.595933642886041  0.598866128606147  0.534997619887097
-0.595315373858558  0.598244817184404   0.53637929150895
-0.59500564155179 0.597933560738871  0.53706958903263
-0.594695510992663  0.597621904081249   0.53775952708202
-0.594074055947916  0.596997390964405     0.539138322911
-0.59376273187825 0.596684534923186 0.539827179767728
-0.593138891686221  0.596057624922166   0.54120380906031
-0.592513463482877  0.595429119095504  0.542578989387423
-0.592200154400065  0.595114268273234  0.543266035038224
-0.591572347320688  0.594483371864505  0.544639035015027
-0.591257849744331   0.59416732670032  0.545324988422046
-0.590942956424108  0.593850883844883  0.546010576829228
-0.590311983395392  0.593216805907729  0.547380656808797
-0.589679429923847  0.592581139750661  0.548749271285616
-0.589362561051077  0.592262711621328  0.549433027815281
-0.588727640091987  0.591624666326721  0.550799437168844
-0.588091142931831  0.590985037074837  0.552164371866554
-0.587772303808718  0.590664628999901  0.552846285077328
-0.587133445543456  0.590022627024325  0.554209000940606
-0.586813426828912  0.589701033553393  0.554889802681009
-0.58617221130698 0.589056662721497 0.556250291500956
-0.585851014928774  0.588733885791825   0.55692997766989
-0.585529426425633  0.588410714807641  0.557609291071472
-0.585207446012806   0.58808714998525  0.558288231251022
-0.584885073905801  0.587763191541223  0.558966797754107
-0.58456231032039 0.587438839692394 0.559644990126546
-0.58391560957875 0.586788956648977  0.56100025066401
-0.583591672855373  0.586463425889374  0.561677317921925
-0.583267345519296  0.586137502594933  0.562354009234973
-0.582942627787601  0.585811186983805  0.563030324150229
-0.582617519877629  0.585484479274401  0.563706262215017
-0.582292022006982  0.585157379685393  0.564381822976915
-0.581966134393525  0.584829888435719  0.565057005983753
-0.581639857255382  0.584502005744576  0.565731810783613
-0.58131319081094 0.584173731831425 0.566406236924833
-0.580986135278844  0.583845066915987  0.567080283956001
-0.580658690878001  0.583516011218247  0.567753951425961
-0.579674026655958  0.582526501634972  0.569772671960834
-0.579345028974396  0.582195885013088  0.570444816679478
-0.578355710189953  0.581201697963122  0.572458958158102
-0.578025162750971  0.580869523957733  0.573129572927301
-0.577694228425097  0.580536961161648  0.573799804086348
-0.810237839474906  0.219946945095595  0.543266035038224
-0.809808633183526  0.219830432871646  0.543952717067296
-0.808517763307645  0.219480013683744  0.546010576829228
-0.807222022981038  0.219128272364604  0.548065147464154
-0.278514151352057  -0.81390781339237 -0.509886201809281
-0.273815047756881 -0.800175523261018 -0.533614515915611
-0.809018295730469  0.221037821902198  0.544639035015027
-0.782391628021267 -0.595281227504783  0.183039887955141
-0.783097254465129  -0.59581810208347  0.178211894324786
-0.783213024814597 -0.595906185740391  0.177406808091201
-0.783784011659505 -0.596340620028479   0.17337960656024
-0.783896635512953 -0.596426309679704  0.172573815955152
-0.784451883056522 -0.596848768749391  0.168543141098691
-0.784561357700203 -0.596932062330172  0.167736665538162
-0.785312972596409 -0.597503927138026  0.162088223281113
-0.785418244203515 -0.597584022846179  0.161280864677881
-0.785936715337048 -0.597978500652103  0.157242463231388
-0.786038831697519 -0.598056195696672  0.156434465040231
-0.786541520409501 -0.598438665476261   0.15239291431987
-0.786640479062775 -0.598513957985132  0.151584296010041
-0.787127373240586 -0.598884410522521  0.147539693399666
 -0.78722317180219 -0.598957298681471  0.146730474455362
-0.787318443455369 -0.599029785943119  0.145921157300632
-0.787879004751257 -0.599456287971459   0.14106322229287
-0.787970586279732 -0.599525967608529  0.140253232836296
-0.788508997747446 -0.599935616980946  0.135391343700438
-0.789113130128967 -0.600395269989449  0.129715024697841
-0.789197322518396 -0.600459327613701  0.128903770354076
 -0.78961035990429 -0.600773586347147  0.124846215318711
-0.789691382082179 -0.600835231921794  0.124034451450485
-0.789771875699608 -0.600896475342191  0.123222604562857
-0.790166413506581 -0.601196658705126  0.119162143854244
-0.790243734642236 -0.601255488348615  0.118349810263305
-0.790770169693713 -0.601656025486822  0.112661287574648
-0.790843257968726 -0.601711634566095  0.111848335495926
-0.791130317270505 -0.601930043106537  0.108595783993821
-0.791200758406212 -0.601983638114751  0.107782463042759
-0.791270669971196 -0.602036830200057  0.106969069950164
-0.791340051918663 -0.602089619326852  0.106155605260458
-0.791679015780293 -0.602347519355948  0.102087226913474
 -0.79174521905985 -0.602397889999124  0.101273344076683
-0.792193801395957 -0.602739193042397 0.0955742967560992
-0.792616402267429  -0.60306072813621 0.0898721148992349
-0.792674652065795 -0.603105047387888 0.0890572725139472
-0.793013007814286 -0.603362484735223  0.084166985519718
 -0.79306754291313  -0.60340397766462 0.0833517373318975
-0.793332255386614 -0.603605383661959 0.0792746704659609
-0.793383605029114  -0.60364445294277  0.078459095727845
-0.793434423639856 -0.603683118189047 0.0776434684750676
-0.793632387090297 -0.603833738315285 0.0743804452362623
 -0.79372818175749 -0.603906623511179 0.0727486327244455
-0.794090107454791 -0.604181994010606 0.0662194786736304
-0.794299038099015  -0.60434095850601 0.0621372991609427
-0.794339229404515  -0.60437153798669 0.0613207363022086
